Category,Movie or Series,Year
SAGAS y SERIES,13 reasons why,2017
SAGAS y SERIES,Ozarks,2017
MIEDO o THRILLER,La Monja,2018
ACCIÃÂÃÂN,Deadpool 2,2018
INTRIGA,Knives Out,2019
COMEDIAS,Murder Mystery 1,2019
SAGAS y SERIES,The queenÃÂ¢ÃÂÃÂs gambit,2020
COMEDIAS,Hitman's Wife's Bodyguard,2021
INTRIGA,Glass Onion,2023
COMEDIAS,No hard feelings,2023
COMEDIAS,Murder Mystery 2,2023
